[  1%] Built target gtest_main
[  1%] Built target septentrio_gnss_driver__cpp
[ 12%] Built target septentrio_gnss_driver__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_septentrio_gnss_driver
[ 12%] Built target gtest
[ 23%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c
[ 34%] Built target septentrio_gnss_driver__rosidl_typesupport_cpp
[ 45%] Built target septentrio_gnss_driver__rosidl_typesupport_c
[ 56%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_cpp
[ 67%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_cpp
[ 78%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c
[ 83%] Built target septentrio_gnss_driver_core
[ 83%] Built target septentrio_gnss_driver
[ 84%] Built target test_string_utilities
[ 85%] Built target test_parsing_utilities
[ 86%] Built target septentrio_gnss_driver_node
[ 87%] Built target septentrio_gnss_driver__py
[ 98%] Built target septentrio_gnss_driver__rosidl_generator_py
[ 99%] Built target septentrio_gnss_driver__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_introspection_c__pyext
[100%] Built target septentrio_gnss_driver__rosidl_typesupport_c__pyext
running egg_info
writing septentrio_gnss_driver.egg-info/PKG-INFO
writing dependency_links to septentrio_gnss_driver.egg-info/dependency_links.txt
writing top-level names to septentrio_gnss_driver.egg-info/top_level.txt
reading manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
writing manifest file 'septentrio_gnss_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_septentrio_gnss_driver_egg
-- Install configuration: "Release"
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_cart__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_euler__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_geodetic__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/aim_plus_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_geod__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_cartesian__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/dds_fastrtps
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_geod__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_geod__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/imu_setup__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_geodetic__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_cov_euler__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_euler__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_geod__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_geod__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_status__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/aim_plus_status__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_status__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/aim_plus_status__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_cart__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_cartesian__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/imu_setup__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_cart__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_cov_euler__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_cartesian__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_geodetic__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_geod__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_sensor_setup__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__type_support.c
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_euler__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_sensor_setup__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/lib/libseptentrio_gnss_driver__rosidl_typesupport_c.so
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_sensor_setup__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_euler__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_geodetic__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_euler__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_cov_euler__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_cart__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_geod__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/imu_setup__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/receiver_time__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type2__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/imu_setup__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_cartesian__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_geod__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_status__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_cartesian__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/meas_epoch_channel_type1__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_cov_geodetic__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/block_header__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ext_sensor_meas__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/gal_auth_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_geodetic__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_geod__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/rf_band__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_geod__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/att_cov_euler__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_geod__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pvt_cartesian__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/ins_nav_cart__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/base_vector_cart__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vector_info_cart__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_geodetic__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/aim_plus_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/vel_sensor_setup__type_support.cpp
-- Up-to-date: /home/loki/Documents/GitHub/saga_repo/install/septentrio_gnss_driver/include/septentrio_gnss_driver/septentrio_gnss_driver/msg/detail/pos_cov_cartesian__type_support.cpp
