header:
  stamp:
  - 0.8535945309846422
---
header:
  stamp:
    sec: 1722525304
    nanosec: 182008742
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.30705457917688
      y: -1.5043041338015204
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335910945
      w: 0.9892390218041949
  covariance:
  - 0.0001471389270865574
  - 1.7143738766789512e-05
  - 0.0
  - 0.0
  - 0.0
  - 1.900511902123724e-05
  - 1.7143738766789505e-05
  - 0.00019864382569357916
  - 0.0
  - 0.0
  - 0.0
  - -5.747435064499886e-06
  - 0.0
  - 0.0
  - 9.074831807878143e-07
  - -4.11797349620768e-14
  - 3.4971561391716766e-24
  - 0.0
  - 0.0
  - 0.0
  - -4.11797349620768e-14
  - 9.99626039466844e-07
  - 1.5566033114325369e-30
  - 0.0
  - 0.0
  - 0.0
  - 3.4971561391716766e-24
  - 1.55660331139972e-30
  - 9.996260394668624e-07
  - 0.0
  - 1.900511902123724e-05
  - -5.747435064499885e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011058714018016638
twist:
  twist:
    linear:
      x: -1.1500891242165144e-11
      y: -0.1240485582214005
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.5664581620620107e-10
  covariance:
  - 0.01023642947717798
  - 1.2000585381083955e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.0001702852938702085
  - 1.2000606485882102e-13
  - 0.05537452637743041
  - 0.0
  - 0.0
  - 0.0
  - 2.970090717936421e-10
  - 0.0
  - 0.0
  - 9.988797927662451e-07
  - -1.3660796097434404e-24
  - 1.1601117924795205e-34
  - 0.0
  - 0.0
  - 0.0
  - -1.3660796097434406e-24
  - 9.996260394557722e-07
  - 1.7243211379727928e-41
  - 0.0
  - 0.0
  - 0.0
  - 1.1601117924795205e-34
  - 1.7243211379365722e-41
  - 9.996260394557722e-07
  - 0.0
  - 0.00017028529387020955
  - 2.970090720903866e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.852946276489923
---
header:
  stamp:
    sec: 1722525304
    nanosec: 232829704
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.3012328659465076
      y: -1.5235548687881788
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084335962017
      w: 0.9892390218034395
  covariance:
  - 0.00016590677738783394
  - 2.1114598243254507e-05
  - 0.0
  - 0.0
  - 0.0
  - 2.3247533753337243e-05
  - 2.1114598243254517e-05
  - 0.00022934132083750737
  - 0.0
  - 0.0
  - 0.0
  - -7.030405383141933e-06
  - 0.0
  - 0.0
  - 9.059089125998513e-07
  - -6.383766789259289e-14
  - 2.763561425406412e-24
  - 0.0
  - 0.0
  - 0.0
  - -6.383766789259289e-14
  - 9.996165721288605e-07
  - 1.874984487488002e-30
  - 0.0
  - 0.0
  - 0.0
  - 2.763561425406412e-24
  - 1.8749844874642426e-30
  - 9.99616572128904e-07
  - 0.0
  - 2.3247533753337247e-05
  - -7.030405383141932e-06
  - 0.0
  - 0.0
  - 0.0
  - 0.011977634852913394
twist:
  twist:
    linear:
      x: -9.223590698645081e-12
      y: -0.24604711076219365
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -7.685916431766672e-10
  covariance:
  - 0.01047174060839209
  - 1.2194241679203705e-13
  - 0.0
  - 0.0
  - 0.0
  - 0.00014209908345001542
  - 1.2194267271709015e-13
  - 0.05778227948486837
  - 0.0
  - 0.0
  - 0.0
  - 2.803604397467488e-10
  - 0.0
  - 0.0
  - 9.988514771658287e-07
  - -2.1193189147535824e-24
  - 9.174466153149608e-35
  - 0.0
  - 0.0
  - 0.0
  - -2.1193189147535827e-24
  - 9.996165721178122e-07
  - 2.0783142327432498e-41
  - 0.0
  - 0.0
  - 0.0
  - 9.174466153149612e-35
  - 2.0783142327169566e-41
  - 9.996165721178122e-07
  - 0.0
  - 0.00014209908345001632
  - 2.803604398712522e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8541776924786992
---
header:
  stamp:
    sec: 1722525304
    nanosec: 278031499
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.291191817891884
      y: -1.5567577332111975
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084336019483
      w: 0.9892390218025896
  covariance:
  - 0.0001482860927161463
  - 1.6292220315552686e-05
  - 0.0
  - 0.0
  - 0.0
  - 3.870767822124913e-05
  - 1.6292220315552693e-05
  - 0.0001972327762167739
  - 0.0
  - 0.0
  - 0.0
  - -1.1705786804667467e-05
  - 0.0
  - 0.0
  - 9.002210647368628e-07
  - -1.35708748981852e-13
  - 5.861403069259417e-25
  - 0.0
  - 0.0
  - 0.0
  - -1.35708748981852e-13
  - 9.995899377200514e-07
  - 7.972059356091263e-31
  - 0.0
  - 0.0
  - 0.0
  - 5.861403069259416e-25
  - 7.9720593541899e-31
  - 9.99589937720236e-07
  - 0.0
  - 3.870767822124914e-05
  - -1.1705786804667467e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.010794263257288843
twist:
  twist:
    linear:
      x: -6.124422991903272e-12
      y: -0.4422716346146547
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.6115690590300772e-09
  covariance:
  - 0.009984167360123319
  - 6.382478150737712e-14
  - 0.0
  - 0.0
  - 0.0
  - 6.92845339176372e-05
  - 6.382448660457412e-14
  - 0.05541490665610144
  - 0.0
  - 0.0
  - 0.0
  - 2.446785151000831e-10
  - 0.0
  - 0.0
  - 9.987718260724935e-07
  - -4.500425955472901e-24
  - 1.9416275394495363e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.500425955472906e-24
  - 9.995899377091476e-07
  - 8.819652633211979e-42
  - 0.0
  - 0.0
  - 0.0
  - 1.9416275394495357e-35
  - 8.819652631108277e-42
  - 9.995899377091476e-07
  - 0.0
  - 6.928453391763785e-05
  - 2.446785149946982e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8526808354137546
---
header:
  stamp:
    sec: 1722525304
    nanosec: 329385773
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.2790084107528834
      y: -1.597044764330549
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.14630843360657336
      w: 0.9892390218019055
  covariance:
  - 0.0001521025338991636
  - 1.7701249348345952e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.298955332420474e-05
  - 1.7701249348345965e-05
  - 0.000205282360379929
  - 0.0
  - 0.0
  - 0.0
  - -1.904899285224255e-05
  - 0.0
  - 0.0
  - 9.111946237073673e-07
  - -1.7044925180144803e-13
  - -2.2398916371370068e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.7044925180144803e-13
  - 9.996440004471765e-07
  - -4.299153624548501e-30
  - 0.0
  - 0.0
  - 0.0
  - -2.2398916371370075e-24
  - -4.299153624205987e-30
  - 9.996440004475035e-07
  - 0.0
  - 6.298955332420474e-05
  - -1.904899285224255e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011306174178850954
twist:
  twist:
    linear:
      x: -2.9010554094909653e-12
      y: -0.6026746148918352
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.1212977454040578e-09
  covariance:
  - 0.009983704131549805
  - -1.302405561888088e-14
  - 0.0
  - 0.0
  - 0.0
  - -1.2835971219610055e-05
  - -1.3027826267412367e-14
  - 0.05637144664519381
  - 0.0
  - 0.0
  - 0.0
  - 2.2540627361122256e-10
  - 0.0
  - 0.0
  - 9.989335188774356e-07
  - -5.655409268411581e-24
  - -7.436021458877553e-35
  - 0.0
  - 0.0
  - 0.0
  - -5.655409268411583e-24
  - 9.996440004364126e-07
  - -4.765549891815506e-41
  - 0.0
  - 0.0
  - 0.0
  - -7.436021458877556e-35
  - -4.765549891435995e-41
  - 9.996440004364126e-07
  - 0.0
  - -1.2835971219609513e-05
  - 2.2540627349049984e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.853343874180123
---
header:
  stamp:
    sec: 1722525304
    nanosec: 377719045
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.2672005628051246
      y: -1.6360899289797115
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.14630843360743528
      w: 0.989239021801778
  covariance:
  - 0.00014936615733937756
  - 1.702778816386238e-05
  - 0.0
  - 0.0
  - 0.0
  - 7.440018074755555e-05
  - 1.7027788163862383e-05
  - 0.00020052270578730177
  - 0.0
  - 0.0
  - 0.0
  - -2.2499739073939638e-05
  - 0.0
  - 0.0
  - 9.030866955098759e-07
  - -2.212152544301108e-13
  - -4.001379045168982e-24
  - 0.0
  - 0.0
  - 0.0
  - -2.2121525443011077e-13
  - 9.996040164284044e-07
  - -9.133589543892271e-30
  - 0.0
  - 0.0
  - 0.0
  - -4.001379045168983e-24
  - -9.133589544543523e-30
  - 9.996040164289092e-07
  - 0.0
  - 7.440018074755553e-05
  - -2.2499739073939645e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011019336372222969
twist:
  twist:
    linear:
      x: -2.8823876813108905e-13
      y: -0.6993601034148297
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.283102469686449e-09
  covariance:
  - 0.00991189835100173
  - -5.928719856049658e-14
  - 0.0
  - 0.0
  - 0.0
  - -5.498691539937077e-05
  - -5.929070143938748e-14
  - 0.05576035872344236
  - 0.0
  - 0.0
  - 0.0
  - 2.0281703931004167e-10
  - 0.0
  - 0.0
  - 9.98813926597029e-07
  - -7.338087481340082e-24
  - -1.327853331763528e-34
  - 0.0
  - 0.0
  - 0.0
  - -7.338087481340082e-24
  - 9.9960401641782e-07
  - -1.012190328857566e-40
  - 0.0
  - 0.0
  - 0.0
  - -1.3278533317635285e-34
  - -1.0121903289296892e-40
  - 9.9960401641782e-07
  - 0.0
  - -5.498691539936999e-05
  - 2.0281703926073475e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8529303518369048
---
header:
  stamp:
    sec: 1722525304
    nanosec: 429194301
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.255133395755873
      y: -1.6759925874804913
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084336079036
      w: 0.9892390218017088
  covariance:
  - 0.00015479751597115534
  - 1.8304785589292223e-05
  - 0.0
  - 0.0
  - 0.0
  - 8.856848525963748e-05
  - 1.8304785589292213e-05
  - 0.00020979054511893096
  - 0.0
  - 0.0
  - 0.0
  - -2.678444850912477e-05
  - 0.0
  - 0.0
  - 9.193474390287576e-07
  - -1.9855837421534286e-13
  - -4.9381109134364634e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.9855837421534284e-13
  - 9.996823400360442e-07
  - -1.215712753435912e-29
  - 0.0
  - 0.0
  - 0.0
  - -4.938110913436462e-24
  - -1.2157127534130553e-29
  - 9.99682340036533e-07
  - 0.0
  - 8.856848525963748e-05
  - -2.6784448509124778e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011675995004273944
twist:
  twist:
    linear:
      x: 1.2813895601752e-12
      y: -0.7454092275982892
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.208961639820629e-09
  covariance:
  - 0.010056403508892092
  - -6.975386223566297e-14
  - 0.0
  - 0.0
  - 0.0
  - -7.283696933759315e-05
  - -6.975581710843767e-14
  - 0.056549866554568194
  - 0.0
  - 0.0
  - 0.0
  - 1.8642844183971097e-10
  - 0.0
  - 0.0
  - 9.990482286756726e-07
  - -6.591309294700183e-24
  - -1.6397872743441047e-34
  - 0.0
  - 0.0
  - 0.0
  - -6.5913092947001785e-24
  - 9.996823400254402e-07
  - -1.3476950973114644e-40
  - 0.0
  - 0.0
  - 0.0
  - -1.6397872743441038e-34
  - -1.34769509728612e-40
  - 9.996823400254402e-07
  - 0.0
  - -7.283696933759223e-05
  - 1.8642844176937816e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8537729701597352
---
header:
  stamp:
    sec: 1722525304
    nanosec: 479599288
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.243697020286556
      y: -1.7138093992456866
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084336060809
      w: 0.9892390218019783
  covariance:
  - 0.00015384900371005785
  - 1.7636356825712836e-05
  - 0.0
  - 0.0
  - 0.0
  - 8.826349740291415e-05
  - 1.7636356825712846e-05
  - 0.00020683387371870838
  - 0.0
  - 0.0
  - 0.0
  - -2.6692215588146572e-05
  - 0.0
  - 0.0
  - 9.143930738446295e-07
  - -2.1647090754880031e-13
  - -4.9082220884268155e-24
  - 0.0
  - 0.0
  - 0.0
  - -2.1647090754880034e-13
  - 9.996593315520583e-07
  - -1.2411233342733752e-29
  - 0.0
  - 0.0
  - 0.0
  - -4.9082220884268155e-24
  - -1.2411233342904911e-29
  - 9.996593315526057e-07
  - 0.0
  - 8.826349740291415e-05
  - -2.669221558814658e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011382578141309706
twist:
  twist:
    linear:
      x: 1.9054706328261996e-12
      y: -0.7608333932249588
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.0332012039817467e-09
  covariance:
  - 0.010111332830909075
  - -5.627560167337614e-14
  - 0.0
  - 0.0
  - 0.0
  - -6.450237154333108e-05
  - -5.627741419628938e-14
  - 0.05613413460557426
  - 0.0
  - 0.0
  - 0.0
  - 1.6749157129131478e-10
  - 0.0
  - 0.0
  - 9.989793843828962e-07
  - -7.183146542187737e-24
  - -1.6292635133462558e-34
  - 0.0
  - 0.0
  - 0.0
  - -7.183146542187737e-24
  - 9.996593315415142e-07
  - -1.3755407347879216e-40
  - 0.0
  - 0.0
  - 0.0
  - -1.629263513346256e-34
  - -1.3755407348068154e-40
  - 9.996593315415142e-07
  - 0.0
  - -6.450237154333008e-05
  - 1.6749157103120409e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8533731540533399
---
header:
  stamp:
    sec: 1722525304
    nanosec: 530017576
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.2325518153193
      y: -1.7506633937179845
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084336047632
      w: 0.9892390218021733
  covariance:
  - 0.0001552565018951672
  - 1.8051021827877986e-05
  - 0.0
  - 0.0
  - 0.0
  - 9.223569795428741e-05
  - 1.805102182787798e-05
  - 0.0002094871491052702
  - 0.0
  - 0.0
  - 0.0
  - -2.7893469080397733e-05
  - 0.0
  - 0.0
  - 9.152435228694251e-07
  - -2.151121530061509e-13
  - -4.526227030182997e-24
  - 0.0
  - 0.0
  - 0.0
  - -2.1511215300615083e-13
  - 9.996628383275337e-07
  - -1.1487578072506447e-29
  - 0.0
  - 0.0
  - 0.0
  - -4.526227030182997e-24
  - -1.1487578072517602e-29
  - 9.996628383280798e-07
  - 0.0
  - 9.223569795428742e-05
  - -2.789346908039774e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01160527102720026
twist:
  twist:
    linear:
      x: 1.9328067975810128e-12
      y: -0.7617352589772537
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.8310446329419223e-09
  covariance:
  - 0.010231869741941516
  - -3.5234197745975827e-14
  - 0.0
  - 0.0
  - 0.0
  - -4.425136334238424e-05
  - -3.523480267871896e-14
  - 0.056470703347588705
  - 0.0
  - 0.0
  - 0.0
  - 1.5280995939086613e-10
  - 0.0
  - 0.0
  - 9.989898764679137e-07
  - -7.140764170078918e-24
  - -1.5029329075805817e-34
  - 0.0
  - 0.0
  - 0.0
  - -7.140764170078915e-24
  - 9.99662838316987e-07
  - -1.2734719487780627e-40
  - 0.0
  - 0.0
  - 0.0
  - -1.5029329075805812e-34
  - -1.2734719487792285e-40
  - 9.99662838316987e-07
  - 0.0
  - -4.425136334238338e-05
  - 1.5280995889602425e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8536317491131008
---
header:
  stamp:
    sec: 1722525304
    nanosec: 581235728
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.2213898228812345
      y: -1.787572899538651
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.14630843360294093
      w: 0.9892390218024427
  covariance:
  - 0.00015429410258760667
  - 1.743222311029189e-05
  - 0.0
  - 0.0
  - 0.0
  - 8.815063445741689e-05
  - 1.7432223110291884e-05
  - 0.00020666569410266461
  - 0.0
  - 0.0
  - 0.0
  - -2.6658084146778366e-05
  - 0.0
  - 0.0
  - 9.170315805410606e-07
  - -2.0961352355753385e-13
  - -4.03784678934886e-24
  - 0.0
  - 0.0
  - 0.0
  - -2.0961352355753382e-13
  - 9.996718734649193e-07
  - -1.020132102379124e-29
  - 0.0
  - 0.0
  - 0.0
  - -4.0378467893488604e-24
  - -1.0201321023910565e-29
  - 9.996718734654493e-07
  - 0.0
  - 8.815063445741688e-05
  - -2.6658084146778373e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011418514076378176
twist:
  twist:
    linear:
      x: 1.7011059058308214e-12
      y: -0.7579253248867157
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.6330103389968055e-09
  covariance:
  - 0.01029296775749039
  - -1.8459816514376355e-14
  - 0.0
  - 0.0
  - 0.0
  - -2.1316609235393576e-05
  - -1.8459924068823648e-14
  - 0.056133090458622956
  - 0.0
  - 0.0
  - 0.0
  - 1.372212119959181e-10
  - 0.0
  - 0.0
  - 9.990169097151316e-07
  - -6.955881794317418e-24
  - -1.340406754172377e-34
  - 0.0
  - 0.0
  - 0.0
  - -6.955881794317417e-24
  - 9.99671873454357e-07
  - -1.1306207527771747e-40
  - 0.0
  - 0.0
  - 0.0
  - -1.3404067541723774e-34
  - -1.1306207527903774e-40
  - 9.99671873454357e-07
  - 0.0
  - -2.131660923539302e-05
  - 1.3722121178275951e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8533873220212614
---
header:
  stamp:
    sec: 1722525304
    nanosec: 625099893
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.2118766874815736
      y: -1.819030108307894
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.1463084336018532
      w: 0.9892390218026036
  covariance:
  - 0.00015934835032104403
  - 1.8349369697053583e-05
  - 0.0
  - 0.0
  - 0.0
  - 9.295171337819483e-05
  - 1.834936969705359e-05
  - 0.00021447532341353277
  - 0.0
  - 0.0
  - 0.0
  - -2.8110002983505282e-05
  - 0.0
  - 0.0
  - 9.068821578807867e-07
  - -2.342297389301386e-13
  - -3.5957573147508635e-24
  - 0.0
  - 0.0
  - 0.0
  - -2.342297389301386e-13
  - 9.996220412663757e-07
  - -9.044813391023323e-30
  - 0.0
  - 0.0
  - 0.0
  - -3.595757314750863e-24
  - -9.044813390999498e-30
  - 9.996220412669648e-07
  - 0.0
  - 9.295171337819484e-05
  - -2.8110002983505282e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011538413961085084
twist:
  twist:
    linear:
      x: 1.4742152200039578e-12
      y: -0.7546668990987702
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.4810742409687644e-09
  covariance:
  - 0.010440068389375987
  - -1.1309851440328178e-14
  - 0.0
  - 0.0
  - 0.0
  - -1.4270181806154154e-05
  - -1.1309924810172389e-14
  - 0.05673930400567517
  - 0.0
  - 0.0
  - 0.0
  - 1.2726742396646747e-10
  - 0.0
  - 0.0
  - 9.988678345271553e-07
  - -7.774146990079155e-24
  - -1.1937490023719156e-34
  - 0.0
  - 0.0
  - 0.0
  - -7.774146990079157e-24
  - 9.99622041255874e-07
  - -1.002627052180021e-40
  - 0.0
  - 0.0
  - 0.0
  - -1.193749002371916e-34
  - -1.0026270521773652e-40
  - 9.99622041255874e-07
  - 0.0
  - -1.427018180615371e-05
  - 1.272674238818148e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8535233426449303
---
header:
  stamp:
    sec: 1722525304
    nanosec: 675298237
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.2010092725704324
      y: -1.8549655307822062
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.14630843360010978
      w: 0.9892390218028615
  covariance:
  - 0.0001541255486501194
  - 1.689705197872363e-05
  - 0.0
  - 0.0
  - 0.0
  - 8.497455879914444e-05
  - 1.689705197872363e-05
  - 0.00020488932665283522
  - 0.0
  - 0.0
  - 0.0
  - -2.569759088049783e-05
  - 0.0
  - 0.0
  - 9.018004358658233e-07
  - -2.459639827904176e-13
  - -3.1543662617769955e-24
  - 0.0
  - 0.0
  - 0.0
  - -2.4596398279041767e-13
  - 9.99597730535756e-07
  - -7.900857116232184e-30
  - 0.0
  - 0.0
  - 0.0
  - -3.1543662617769963e-24
  - -7.900857116362981e-30
  - 9.99597730536372e-07
  - 0.0
  - 8.497455879914444e-05
  - -2.569759088049783e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011026135166376159
twist:
  twist:
    linear:
      x: 1.1849590598320369e-12
      y: -0.7518875644955111
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.3250197676634675e-09
  covariance:
  - 0.010387602440720406
  - -4.522687517437516e-15
  - 0.0
  - 0.0
  - 0.0
  - 1.3144184100317763e-05
  - -4.521917796679332e-15
  - 0.055926569527236826
  - 0.0
  - 0.0
  - 0.0
  - 1.1342030638582685e-10
  - 0.0
  - 0.0
  - 9.987951288715134e-07
  - -8.157943524602068e-24
  - -1.0465776327618955e-34
  - 0.0
  - 0.0
  - 0.0
  - -8.157943524602067e-24
  - 9.99597730525283e-07
  - -8.754508938581295e-41
  - 0.0
  - 0.0
  - 0.0
  - -1.0465776327618955e-34
  - -8.754508938726032e-41
  - 9.99597730525283e-07
  - 0.0
  - 1.3144184100318345e-05
  - 1.1342030645069594e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8528625722190478
---
header:
  stamp:
    sec: 1722525304
    nanosec: 730311694
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.1895110934674826
      y: -1.892986709427482
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.14630843359925447
      w: 0.989239021802988
  covariance:
  - 0.00016148210644598677
  - 1.8605406541107208e-05
  - 0.0
  - 0.0
  - 0.0
  - 9.365791206836089e-05
  - 1.8605406541107204e-05
  - 0.00021737829049660735
  - 0.0
  - 0.0
  - 0.0
  - -2.8323568155674817e-05
  - 0.0
  - 0.0
  - 9.060719412818852e-07
  - -2.3478224726643053e-13
  - -2.772521669462629e-24
  - 0.0
  - 0.0
  - 0.0
  - -2.3478224726643043e-13
  - 9.996176754046285e-07
  - -6.930187172509869e-30
  - 0.0
  - 0.0
  - 0.0
  - -2.772521669462629e-24
  - -6.930187172407704e-30
  - 9.99617675405215e-07
  - 0.0
  - 9.365791206836087e-05
  - -2.8323568155674817e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011639866070115888
twist:
  twist:
    linear:
      x: 8.557416239300284e-13
      y: -0.7360763503008294
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -1.1504617012906258e-09
  covariance:
  - 0.010558946721989646
  - -4.116695011808004e-15
  - 0.0
  - 0.0
  - 0.0
  - 1.8333497157898293e-05
  - -4.115774964210107e-15
  - 0.05706433312053083
  - 0.0
  - 0.0
  - 0.0
  - 1.0402134130129051e-10
  - 0.0
  - 0.0
  - 9.988547767858e-07
  - -7.79352209543184e-24
  - -9.205462921850751e-35
  - 0.0
  - 0.0
  - 0.0
  - -7.793522095431843e-24
  - 9.99617675394124e-07
  - -7.682942999804751e-41
  - 0.0
  - 0.0
  - 0.0
  - -9.205462921850758e-35
  - -7.682942999691526e-41
  - 9.99617675394124e-07
  - 0.0
  - 1.833349715789889e-05
  - 1.0402134126965772e-10
  - 0.0
  - 0.0
  - 0.0
  - 0.8536683154338446
---
header:
  stamp:
    sec: 1722525304
    nanosec: 782129504
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.1860288003838417
      y: -1.9045016533372063
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.14630843359500917
      w: 0.9892390218036159
  covariance:
  - 0.0001546003480067593
  - 1.6886318678191343e-05
  - 0.0
  - 0.0
  - 0.0
  - 6.86905631079833e-05
  - 1.6886318678191336e-05
  - 0.00020533187997936455
  - 0.0
  - 0.0
  - 0.0
  - -2.077306446694444e-05
  - 0.0
  - 0.0
  - 9.101632529775642e-07
  - -1.683932634085987e-13
  - -9.647235516726441e-25
  - 0.0
  - 0.0
  - 0.0
  - -1.6839326340859865e-13
  - 9.99639084516759e-07
  - -1.8083135833420126e-30
  - 0.0
  - 0.0
  - 0.0
  - -9.647235516726441e-25
  - -1.80831358355992e-30
  - 9.996390845170747e-07
  - 0.0
  - 6.869056310798328e-05
  - -2.0773064466944437e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011172441294564385
twist:
  twist:
    linear:
      x: -1.0147189050103211e-12
      y: -0.517867524341621
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -6.527967996196963e-10
  covariance:
  - 0.010445700258037477
  - 2.1498879223333096e-15
  - 0.0
  - 0.0
  - 0.0
  - 6.714992904597527e-05
  - 2.1502691042908916e-15
  - 0.05607036850150449
  - 0.0
  - 0.0
  - 0.0
  - 9.203196798543744e-11
  - 0.0
  - 0.0
  - 9.98918813228026e-07
  - -5.586784677371448e-24
  - -3.202223861070419e-35
  - 0.0
  - 0.0
  - 0.0
  - -5.586784677371447e-24
  - 9.99639084505984e-07
  - -2.0042530378311254e-41
  - 0.0
  - 0.0
  - 0.0
  - -3.2022238610704195e-35
  - -2.004253038072898e-41
  - 9.99639084505984e-07
  - 0.0
  - 6.714992904597613e-05
  - 9.20319680975659e-11
  - 0.0
  - 0.0
  - 0.0
  - 0.8531202062116209
---
header:
  stamp:
    sec: 1722525304
    nanosec: 828415759
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 2.1861082075772176
      y: -1.9042390765363424
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: -0.14630843359209852
      w: 0.9892390218040463
  covariance:
  - 0.00016312016571319517
  - 1.972512991181689e-05
  - 0.0
  - 0.0
  - 0.0
  - 5.33298230164185e-05
  - 1.9725129911816885e-05
  - 0.00022238033235412496
  - 0.0
  - 0.0
  - 0.0
  - -1.612774448629154e-05
  - 0.0
  - 0.0
  - 9.036387735645604e-07
  - -1.1603670466981058e-13
  - 2.93774397193399e-25
  - 0.0
  - 0.0
  - 0.0
  - -1.1603670466981058e-13
  - 9.99604968948579e-07
  - 3.5375849380533326e-31
  - 0.0
  - 0.0
  - 0.0
  - 2.9377439719339906e-25
  - 3.5375849377797733e-31
  - 9.996049689487188e-07
  - 0.0
  - 5.3329823016418495e-05
  - -1.612774448629154e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011850986920044562
twist:
  twist:
    linear:
      x: -2.245098457554808e-12
      y: -0.31281871888893253
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -2.6831653119607133e-10
  covariance:
  - 0.010613768599073207
  - 1.5206126438387678e-14
  - 0.0
  - 0.0
  - 0.0
  - 0.00011703019886217278
  - 1.5205823077451657e-14
  - 0.057643763300065674
  - 0.0
  - 0.0
  - 0.0
  - 8.654991722061169e-11
  - 0.0
  - 0.0
  - 9.988167757948873e-07
  - -3.852308359981122e-24
  - 9.750115051871975e-36
  - 0.0
  - 0.0
  - 0.0
  - -3.852308359981122e-24
  - 9.996049689376273e-07
  - 3.92032138739413e-42
  - 0.0
  - 0.0
  - 0.0
  - 9.750115051871977e-36
  - 3.9203213870911434e-42
  - 9.996049689376273e-07
  - 0.0
  - 0.0001170301988621734
