header:
  stamp:
  - 0.0
  - 0.0
  - 2.4219623930542726e-16
  - 9.996665759669202e-07
  - -4.518848296415834e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.5681036633950896e-13
  - -4.518848296415837e-22
  - 9.996665759666276e-07
  - 0.0
  - -1.1555376818982749e-07
  - -5.798767355863752e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01177487285425703
twist:
  twist:
    linear:
      x: -0.5603100688009066
      y: 0.0008105647181310695
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.8488204785065168e-06
  covariance:
  - 0.010083519037130945
  - 6.939309479025445e-07
  - 0.0
  - 0.0
  - 0.0
  - -1.0226784158479244e-07
  - 6.939309479025446e-07
  - 0.058875520054138465
  - 0.0
  - 0.0
  - 0.0
  - 0.0002899092177081501
  - 0.0
  - 0.0
  - 9.99001059243655e-07
  - 8.038028231947751e-27
  - 5.204229861417954e-24
  - 0.0
  - 0.0
  - 0.0
  - 8.038028231947748e-27
  - 9.99666575955828e-07
  - -5.007039429155141e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.204229861417957e-24
  - -5.007039429155147e-33
  - 9.99666575955828e-07
  - 0.0
  - -1.0226784158479323e-07
  - 0.00028990921770815053
  - 0.0
  - 0.0
  - 0.0
  - 0.8549298232549712
---
header:
  stamp:
    sec: 1722533472
    nanosec: 940991276
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1991386080467636
      y: -2.5366343677177166
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.363836239327662e-06
      w: 0.9999999999943423
  covariance:
  - 0.0001642538500566878
  - 2.0516242537000832e-09
  - 0.0
  - 0.0
  - 0.0
  - -1.1840634289047484e-07
  - 2.051624253700083e-09
  - 0.0002413423690744076
  - 0.0
  - 0.0
  - 0.0
  - -6.156857295620715e-05
  - 0.0
  - 0.0
  - 9.236710663513376e-07
  - 2.1447887770560875e-16
  - 1.4243521544865368e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.1447887770560875e-16
  - 9.997022162921966e-07
  - -4.002328715078483e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.4243521544865368e-13
  - -4.002328715078477e-22
  - 9.997022162919307e-07
  - 0.0
  - -1.1840634289047481e-07
  - -6.156857295620717e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01220902606268695
twist:
  twist:
    linear:
      x: -0.5603421198750993
      y: 0.0007886731233361107
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.9467094229526436e-06
  covariance:
  - 0.01015290479987098
  - 6.667762281114192e-07
  - 0.0
  - 0.0
  - 0.0
  - -9.866724320450071e-08
  - 6.667762281114194e-07
  - 0.05952562697111912
  - 0.0
  - 0.0
  - 0.0
  - 0.00030359535902400636
  - 0.0
  - 0.0
  - 9.991077110401604e-07
  - 7.121199140041347e-27
  - 4.729178127811623e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.121199140041347e-27
  - 9.997022162811024e-07
  - -4.435846573577757e-33
  - 0.0
  - 0.0
  - 0.0
  - 4.729178127811625e-24
  - -4.4358465735777506e-33
  - 9.997022162811024e-07
  - 0.0
  - -9.866724320450143e-08
  - 0.0003035953590240068
  - 0.0
  - 0.0
  - 0.0
  - 0.8555208204786449
---
header:
  stamp:
    sec: 1722533472
    nanosec: 991094660
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1710560004876713
      y: -2.536635614309066
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.2951922825870434e-06
      w: 0.9999999999945709
  covariance:
  - 0.0001649360362043768
  - 1.995147109620102e-09
  - 0.0
  - 0.0
  - 0.0
  - -1.1464733032808181e-07
  - 1.9951471096201027e-09
  - 0.0002422876194468232
  - 0.0
  - 0.0
  - 0.0
  - -6.144808425225507e-05
  - 0.0
  - 0.0
  - 9.194345319728989e-07
  - 2.1809664478797238e-16
  - 1.5034938569737666e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.1809664478797238e-16
  - 9.996824091384426e-07
  - -4.070068804727958e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.5034938569737676e-13
  - -4.0700688047279567e-22
  - 9.99682409138162e-07
  - 0.0
  - -1.1464733032808181e-07
  - -6.144808425225505e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012131338464569192
twist:
  twist:
    linear:
      x: -0.5603709094513718
      y: 0.0007572197948251942
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.9988714298626493e-06
  covariance:
  - 0.010167148340918685
  - 6.359937523035255e-07
  - 0.0
  - 0.0
  - 0.0
  - -8.830099676919829e-08
  - 6.359937523035258e-07
  - 0.05940854171371559
  - 0.0
  - 0.0
  - 0.0
  - 0.0003142976834701384
  - 0.0
  - 0.0
  - 9.99048435578921e-07
  - 7.241652123997338e-27
  - 4.9921774614341954e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.241652123997336e-27
  - 9.99682409127349e-07
  - -4.5113399005201514e-33
  - 0.0
  - 0.0
  - 0.0
  - 4.992177461434196e-24
  - -4.5113399005201494e-33
  - 9.99682409127349e-07
  - 0.0
  - -8.830099676919868e-08
  - 0.0003142976834701394
  - 0.0
  - 0.0
  - 0.0
  - 0.8554289664001323
---
header:
  stamp:
    sec: 1722533473
    nanosec: 41688877
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1426984407944196
      y: -2.5366374595325967
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 3.1642968345515985e-06
      w: 0.9999999999949936
  covariance:
  - 0.00016382035197193154
  - 1.7936096960204402e-09
  - 0.0
  - 0.0
  - 0.0
  - -1.058412011588342e-07
  - 1.793609696020441e-09
  - 0.00023818489677720502
  - 0.0
  - 0.0
  - 0.0
  - -5.864291733890141e-05
  - 0.0
  - 0.0
  - 9.120070270325487e-07
  - 2.2707253360915983e-16
  - 1.642030232508873e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.2707253360915973e-16
  - 9.996474125301801e-07
  - -4.237383939239169e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.6420302325088724e-13
  - -4.237383939239167e-22
  - 9.996474125298737e-07
  - 0.0
  - -1.0584120115883423e-07
  - -5.864291733890142e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01178060970406063
twist:
  twist:
    linear:
      x: -0.5603962037458466
      y: 0.0007220429495683158
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.859999624482109e-06
  covariance:
  - 0.010133177061685964
  - 6.151225348691664e-07
  - 0.0
  - 0.0
  - 0.0
  - -8.248010157389683e-08
  - 6.151225348691665e-07
  - 0.05895245278128259
  - 0.0
  - 0.0
  - 0.0
  - 0.000310347033944301
  - 0.0
  - 0.0
  - 9.98943726384868e-07
  - 7.536606113718576e-27
  - 5.449941979563393e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.536606113718579e-27
  - 9.996474125190882e-07
  - -4.695664633036231e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.4499419795633946e-24
  - -4.6956646330362276e-33
  - 9.996474125190882e-07
  - 0.0
  - -8.248010157389742e-08
  - 0.0003103470339443021
  - 0.0
  - 0.0
  - 0.0
  - 0.8549935571643327
---
header:
  stamp:
    sec: 1722533473
    nanosec: 89448829
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.11592966426185
      y: -2.536638519412884
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.9456752599312388e-06
      w: 0.9999999999956615
  covariance:
  - 0.00016162221778347893
  - 1.6971760221279355e-09
  - 0.0
  - 0.0
  - 0.0
  - -1.0210464356538092e-07
  - 1.697176022127936e-09
  - 0.0002358140985638534
  - 0.0
  - 0.0
  - 0.0
  - -6.0090229787303594e-05
  - 0.0
  - 0.0
  - 9.139586125353696e-07
  - 2.1412879618677515e-16
  - 1.6057751847353484e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.1412879618677505e-16
  - 9.99656389129803e-07
  - -3.9962482267438684e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.6057751847353479e-13
  - -3.9962482267438646e-22
  - 9.996563891295035e-07
  - 0.0
  - -1.0210464356538093e-07
  - -6.009022978730358e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011920109852909023
twist:
  twist:
    linear:
      x: -0.5604163153401562
      y: 0.000697276576302968
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.5597750178881528e-06
  covariance:
  - 0.010103049085553907
  - 5.940854342980572e-07
  - 0.0
  - 0.0
  - 0.0
  - -9.537573197155438e-08
  - 5.940854342980572e-07
  - 0.058986654523621056
  - 0.0
  - 0.0
  - 0.0
  - 0.00029428619240305523
  - 0.0
  - 0.0
  - 9.989705815362555e-07
  - 7.109169165087861e-27
  - 5.331240150812461e-24
  - 0.0
  - 0.0
  - 0.0
  - 7.109169165087861e-27
  - 9.996563891187102e-07
  - -4.429452464725985e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.331240150812463e-24
  - -4.429452464725981e-33
  - 9.996563891187102e-07
  - 0.0
  - -9.537573197155507e-08
  - 0.00029428619240305507
  - 0.0
  - 0.0
  - 0.0
  - 0.8551626452809467
---
header:
  stamp:
    sec: 1722533473
    nanosec: 142312163
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.0863009678775775
      y: -2.5366387770785312
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.994750206481953e-06
      w: 0.9999999999955157
  covariance:
  - 0.0001670263495331172
  - 1.861725921347934e-09
  - 0.0
  - 0.0
  - 0.0
  - -1.0380270345428031e-07
  - 1.8617259213479336e-09
  - 0.00024571134360084734
  - 0.0
  - 0.0
  - 0.0
  - -6.173073443380484e-05
  - 0.0
  - 0.0
  - 9.191382533890131e-07
  - 1.9587986729549759e-16
  - 1.5091876401883547e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.958798672954976e-16
  - 9.996810759426234e-07
  - -3.655863462018532e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.509187640188355e-13
  - -3.6558634620185346e-22
  - 9.99681075942342e-07
  - 0.0
  - -1.0380270345428034e-07
  - -6.173073443380481e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012168694260593397
twist:
  twist:
    linear:
      x: -0.5604337156076301
      y: 0.0006759657788691951
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.8766489702320565e-06
  covariance:
  - 0.010210708382347965
  - 5.657559074252971e-07
  - 0.0
  - 0.0
  - 0.0
  - -7.321174002310817e-08
  - 5.657559074252971e-07
  - 0.059599386475783854
  - 0.0
  - 0.0
  - 0.0
  - 0.00032416346528825837
  - 0.0
  - 0.0
  - 9.990444461306597e-07
  - 6.503667432487395e-27
  - 5.010849625599439e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.503667432487395e-27
  - 9.996810759315298e-07
  - -4.0520879132308165e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.01084962559944e-24
  - -4.0520879132308206e-33
  - 9.996810759315298e-07
  - 0.0
  - -7.321174002310896e-08
  - 0.0003241634652882578
  - 0.0
  - 0.0
  - 0.0
  - 0.8555250286830347
---
header:
  stamp:
    sec: 1722533473
    nanosec: 195703421
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.0563765648668826
      y: -2.5366389000071283
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.9281149869178414e-06
      w: 0.9999999999957131
  covariance:
  - 0.00017226963619109241
  - 1.916876011577075e-09
  - 0.0
  - 0.0
  - 0.0
  - -1.0643104624646493e-07
  - 1.916876011577075e-09
  - 0.0002557259853828803
  - 0.0
  - 0.0
  - 0.0
  - -6.614790736575987e-05
  - 0.0
  - 0.0
  - 9.33281456837717e-07
  - 1.5704098284484774e-16
  - 1.2454218292619307e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.5704098284484771e-16
  - 9.9974497586345e-07
  - -2.9314531403644524e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.245421829261932e-13
  - -2.931453140364451e-22
  - 9.997449758632175e-07
  - 0.0
  - -1.0643104624646495e-07
  - -6.614790736575987e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01283864664911058
twist:
  twist:
    linear:
      x: -0.560447726262112
      y: 0.0006583187875839863
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.8817604945759794e-06
  covariance:
  - 0.010312501218557557
  - 5.511158015131435e-07
  - 0.0
  - 0.0
  - 0.0
  - -6.598127574863179e-08
  - 5.511158015131434e-07
  - 0.060526640108205784
  - 0.0
  - 0.0
  - 0.0
  - 0.0003317235397999582
  - 0.0
  - 0.0
  - 9.992357068408812e-07
  - 5.217145472411879e-27
  - 4.137483218121806e-24
  - 0.0
  - 0.0
  - 0.0
  - 5.2171454724118755e-27
  - 9.997449758523537e-07
  - -3.250115767117227e-33
  - 0.0
  - 0.0
  - 0.0
  - 4.137483218121808e-24
  - -3.2501157671172264e-33
  - 9.997449758523537e-07
  - 0.0
  - -6.598127574863227e-08
  - 0.00033172353979995763
  - 0.0
  - 0.0
  - 0.0
  - 0.8564708134318161
---
header:
  stamp:
    sec: 1722533473
    nanosec: 242964990
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.0298877827031607
      y: -2.53664161994874
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.6771236929480574e-06
      w: 0.9999999999964165
  covariance:
  - 0.00016391624054418717
  - 1.5019056735187845e-09
  - 0.0
  - 0.0
  - 0.0
  - -9.101031901380609e-08
  - 1.5019056735187843e-09
  - 0.00023815332505770822
  - 0.0
  - 0.0
  - 0.0
  - -5.9506810802605044e-05
  - 0.0
  - 0.0
  - 9.128021673164227e-07
  - 1.9305123125142446e-16
  - 1.6274617829168785e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.9305123125142441e-16
  - 9.996508792527635e-07
  - -3.603111733068077e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.6274617829168783e-13
  - -3.603111733068085e-22
  - 9.9965087925246e-07
  - 0.0
  - -9.101031901380607e-08
  - -5.9506810802605024e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011880527434648715
twist:
  twist:
    linear:
      x: -0.560457708665933
      y: 0.0006194136664457572
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.4445437215999373e-06
  covariance:
  - 0.010135381783680703
  - 5.371841576213833e-07
  - 0.0
  - 0.0
  - 0.0
  - -7.704565242698735e-08
  - 5.371841576213829e-07
  - 0.05913131898090572
  - 0.0
  - 0.0
  - 0.0
  - 0.00030170672477385324
  - 0.0
  - 0.0
  - 9.989540975733324e-07
  - 6.4089634849359225e-27
  - 5.4028845775884094e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.408963484935919e-27
  - 9.99650879241671e-07
  - -3.993542552787913e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.4028845775884065e-24
  - -3.99354255278792e-33
  - 9.99650879241671e-07
  - 0.0
  - -7.704565242698805e-08
  - 0.0003017067247738527
  - 0.0
  - 0.0
  - 0.0
  - 0.8552126110753902
---
header:
  stamp:
    sec: 1722533473
    nanosec: 288490887
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.0043720233164666
      y: -2.5366430177240806
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.4511071767794206e-06
      w: 0.9999999999969961
  covariance:
  - 0.00015846082958839881
  - 1.378640519273277e-09
  - 0.0
  - 0.0
  - 0.0
  - -8.388769483198778e-08
  - 1.3786405192732763e-09
  - 0.0002300760223480647
  - 0.0
  - 0.0
  - 0.0
  - -5.8117763810508344e-05
  - 0.0
  - 0.0
  - 9.111198666294975e-07
  - 1.878087370169379e-16
  - 1.6588074742955778e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.8780873701693791e-16
  - 9.996430316073858e-07
  - -3.505154208179745e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.6588074742955785e-13
  - -3.505154208179744e-22
  - 9.996430316070762e-07
  - 0.0
  - -8.388769483198778e-08
  - -5.8117763810508344e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011688222138195935
twist:
  twist:
    linear:
      x: -0.5604647311719785
      y: 0.0005937492894635143
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.1239065686607692e-06
  covariance:
  - 0.010045108175178135
  - 5.12902903198465e-07
  - 0.0
  - 0.0
  - 0.0
  - -9.097817903593334e-08
  - 5.129029031984648e-07
  - 0.05862287107429129
  - 0.0
  - 0.0
  - 0.0
  - 0.0002790941290441391
  - 0.0
  - 0.0
  - 9.989306208524493e-07
  - 6.2335724545804984e-27
  - 5.505754743811467e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.233572454580496e-27
  - 9.996430315962939e-07
  - -3.8843614000040456e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.5057547438114665e-24
  - -3.884361400004043e-33
  - 9.996430315962939e-07
  - 0.0
  - -9.097817903593403e-08
  - 0.0002790941290441393
  - 0.0
  - 0.0
  - 0.0
  - 0.8549235104979306
---
header:
  stamp:
    sec: 1722533473
    nanosec: 347055148
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.9715489512435974
      y: -2.536644197566827
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.3506171515897404e-06
      w: 0.9999999999972373
  covariance:
  - 0.0001569358174861338
  - 1.3495989883182608e-09
  - 0.0
  - 0.0
  - 0.0
  - -7.911977806655109e-08
  - 1.349598988318261e-09
  - 0.00022837779452700616
  - 0.0
  - 0.0
  - 0.0
  - -5.6952978734417974e-05
  - 0.0
  - 0.0
  - 9.030435386853434e-07
  - 1.9549870888919866e-16
  - 1.8095019665592524e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.954987088891987e-16
  - 9.996027034761635e-07
  - -3.6485999438487844e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.809501966559252e-13
  - -3.6485999438487806e-22
  - 9.99602703475826e-07
  - 0.0
  - -7.911977806655109e-08
  - -5.6952978734417974e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011509776424706115
twist:
  twist:
    linear:
      x: -0.5604707132841948
      y: 0.0005648574375277153
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.1594406421845364e-06
  covariance:
  - 0.010032375808234508
  - 4.706081449400774e-07
  - 0.0
  - 0.0
  - 0.0
  - -8.297560087429557e-08
  - 4.706081449400771e-07
  - 0.058264916383135024
  - 0.0
  - 0.0
  - 0.0
  - 0.0002879331696348157
  - 0.0
  - 0.0
  - 9.988100006056543e-07
  - 6.488232911156331e-27
  - 6.005390838670718e-24
  - 0.0
  - 0.0
  - 0.0
  - 6.488232911156331e-27
  - 9.996027034650729e-07
  - -4.0434613734040065e-33
  - 0.0
  - 0.0
  - 0.0
  - 6.005390838670716e-24
  - -4.043461373404005e-33
  - 9.996027034650729e-07
  - 0.0
  - -8.297560087429609e-08
  - 0.00028793316963481616
  - 0.0
  - 0.0
  - 0.0
  - 0.8546351925014624
---
header:
  stamp:
    sec: 1722533473
    nanosec: 395712851
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.9442782816555094
      y: -2.5366444104664834
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.257528644687171e-06
      w: 0.9999999999974518
  covariance:
  - 0.00015965559980169638
  - 1.3622798484143073e-09
  - 0.0
  - 0.0
  - 0.0
  - -7.990548472015713e-08
  - 1.3622798484143075e-09
  - 0.00023447202131230378
  - 0.0
  - 0.0
  - 0.0
  - -6.051497963735448e-05
  - 0.0
  - 0.0
  - 9.25960385021943e-07
  - 1.4411659670974708e-16
  - 1.3820182243001598e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.4411659670974706e-16
  - 9.997125683512298e-07
  - -2.690070472018902e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.3820182243001598e-13
  - -2.6900704720189037e-22
  - 9.99712568350972e-07
  - 0.0
  - -7.990548472015711e-08
  - -6.051497963735446e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012144942301304246
twist:
  twist:
    linear:
      x: -0.5604737057793038
      y: 0.0005499937226308483
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.1245500193671632e-06
  covariance:
  - 0.010098060561715506
  - 4.463246452920171e-07
  - 0.0
  - 0.0
  - 0.0
  - -7.730131632748796e-08
  - 4.46324645292017e-07
  - 0.05884681852213058
  - 0.0
  - 0.0
  - 0.0
  - 0.0002889989584695955
  - 0.0
  - 0.0
  - 9.99138694716988e-07
  - 4.785642389545677e-27
  - 4.589230612429715e-24
  - 0.0
  - 0.0
  - 0.0
  - 4.785642389545673e-27
  - 9.99712568340135e-07
  - -2.981686383177558e-33
  - 0.0
  - 0.0
  - 0.0
  - 4.5892306124297145e-24
  - -2.9816863831775583e-33
  - 9.99712568340135e-07
  - 0.0
  - -7.730131632748802e-08
  - 0.00028899895846959595
  - 0.0
  - 0.0
  - 0.0
  - 0.8554710141617795
---
header:
  stamp:
    sec: 1722533473
    nanosec: 446373627
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.9158851243064073
      y: -2.536645611026178
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.233635857827129e-06
      w: 0.9999999999975054
  covariance:
  - 0.0001605729142075377
  - 1.249784265755465e-09
  - 0.0
  - 0.0
  - 0.0
  - -7.466418514441457e-08
  - 1.2497842657554645e-09
  - 0.00023305835122976296
  - 0.0
  - 0.0
  - 0.0
  - -5.7436050881675165e-05
  - 0.0
  - 0.0
  - 9.15385799766602e-07
  - 1.5792104317735115e-16
  - 1.5792417461215545e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.5792104317735115e-16
  - 9.996636950029922e-07
  - -2.9474430178863387e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.5792417461215545e-13
  - -2.9474430178863387e-22
  - 9.996636950026976e-07
  - 0.0
  - -7.466418514441459e-08
  - -5.7436050881675145e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011712901062870335
twist:
  twist:
    linear:
      x: -0.560475122963893
      y: 0.0005251653748693443
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.1929297371652572e-06
  covariance:
  - 0.010092729544003917
  - 4.3291548652677405e-07
  - 0.0
  - 0.0
  - 0.0
  - -6.078877453349419e-08
  - 4.329154865267741e-07
  - 0.05859831763770731
  - 0.0
  - 0.0
  - 0.0
  - 0.0002991916809963047
  - 0.0
  - 0.0
  - 9.989924395190077e-07
  - 5.241685558995205e-27
  - 5.241785168826305e-24
  - 0.0
  - 0.0
  - 0.0
  - 5.2416855589952075e-27
  - 9.996636949918999e-07
  - -3.266194026207142e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.241785168826308e-24
  - -3.2661940262071426e-33
  - 9.996636949918999e-07
  - 0.0
  - -6.078877453349398e-08
  - 0.000299191680996305
  - 0.0
  - 0.0
  - 0.0
  - 0.8549510462926995
---
header:
  stamp:
    sec: 1722533473
    nanosec: 492525026
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.8900193518082122
      y: -2.536645733057737
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.107554955442342e-06
      w: 0.9999999999977791
  covariance:
  - 0.00016065238985813298
  - 1.290366897246859e-09
  - 0.0
  - 0.0
  - 0.0
  - -7.684630662000522e-08
  - 1.2903668972468594e-09
  - 0.00023702091913132604
  - 0.0
  - 0.0
  - 0.0
  - -6.298829490896792e-05
  - 0.0
  - 0.0
  - 9.22949338299763e-07
  - 1.4080711358926906e-16
  - 1.4383029927744734e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.4080711358926906e-16
  - 9.996983512002583e-07
  - -2.6284434704037703e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.4383029927744728e-13
  - -2.6284434704037727e-22
  - 9.996983511999898e-07
  - 0.0
  - -7.684630662000522e-08
  - -6.29882949089679e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01230314829581379
twist:
  twist:
    linear:
      x: -0.5604754303282194
      y: 0.000513442513906942
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.0595900627124982e-06
  covariance:
  - 0.010114437295110926
  - 4.195736932836102e-07
  - 0.0
  - 0.0
  - 0.0
  - -6.824798675474153e-08
  - 4.1957369328361024e-07
  - 0.059244834180634205
  - 0.0
  - 0.0
  - 0.0
  - 0.0002926762105633972
  - 0.0
  - 0.0
  - 9.990961437049614e-07
  - 4.677087088031473e-27
  - 4.7775053285883784e-24
  - 0.0
  - 0.0
  - 0.0
  - 4.6770870880314735e-27
  - 9.996983511891634e-07
  - -2.9141781488688175e-33
  - 0.0
  - 0.0
  - 0.0
  - 4.7775053285883784e-24
  - -2.9141781488688192e-33
  - 9.996983511891634e-07
  - 0.0
  - -6.824798675474117e-08
  - 0.00029267621056339773
  - 0.0
  - 0.0
  - 0.0
  - 0.8556759361340437
---
header:
  stamp:
    sec: 1722533473
    nanosec: 539831925
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.8635060805013589
      y: -2.5366470131586496
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 2.0616677418579913e-06
      w: 0.9999999999978748
  covariance:
  - 0.0001592285906630675
  - 1.2140587876053974e-09
  - 0.0
  - 0.0
  - 0.0
  - -6.953992813579765e-08
  - 1.2140587876053965e-09
  - 0.00023263295403545524
  - 0.0
  - 0.0
  - 0.0
  - -5.749902965202005e-05
  - 0.0
  - 0.0
  - 9.118819147762911e-07
  - 1.5344260014131433e-16
  - 1.644528020253317e-13
  - 0.0
  - 0.0
  - 0.0
  - 1.5344260014131436e-16
  - 9.996472371850903e-07
  - -2.8636651563460427e-22
  - 0.0
  - 0.0
  - 0.0
  - 1.6445280202533173e-13
  - -2.86366515634604e-22
  - 9.996472371847835e-07
  - 0.0
  - -6.953992813579762e-08
  - -5.749902965202003e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.0116630167889989
twist:
  twist:
    linear:
      x: -0.5604747352351889
      y: 0.0004886536350084247
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: 1.1019599144849218e-06
  covariance:
  - 0.010074266533660215
  - 3.977511722389454e-07
  - 0.0
  - 0.0
  - 0.0
  - -5.622068207935838e-08
  - 3.9775117223894544e-07
  - 0.058561931637396696
  - 0.0
  - 0.0
  - 0.0
  - 0.0003005113042888215
  - 0.0
  - 0.0
  - 9.989432016638364e-07
  - 5.091463017767833e-27
  - 5.456791530903787e-24
  - 0.0
  - 0.0
  - 0.0
  - 5.0914630177678316e-27
  - 9.99647237173999e-07
  - -3.172690804043616e-33
  - 0.0
  - 0.0
  - 0.0
  - 5.456791530903785e-24
  - -3.172690804043614e-33
  - 9.99647237173999e-07
  - 0.0
  - -5.6220682079357784e-08
  - 0.00030051130428882184
  - 0.0
  - 0.0
  - 0.0
  - 0.8548317891979819
---
header:
  stamp:
    sec: 1722533473
    nanosec: 595894807
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 0.8320855739254098
      y: -2.536647894887391
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 1.8850981706719443e-06
      w: 0.9999999999982232
  covariance:
  - 0.00015664964164968206
  - 1.104858425501459e-09
  - 0.0
  - 0.0
  - 0.0
  - -6.636085373971087e-08
  - 1.1048584255014581e-09
  - 0.00022947852633446573
  - 0.0
  - 0.0
  - 0.0
  - -5.9247417183808526e-05
  - 0.0
  - 0.0
  - 9.228718365031327e-07
  - 1.2767196346289366e-16
