header:
  stamp:
  - 0.0001637231703282492
  - 1.3812418721792991e-05
  - 0.0
  - 0.0
  - 0.0
  - -3.106684187473462e-06
  - 1.3812418721792994e-05
  - 0.00022885170949913592
  - 0.0
  - 0.0
  - 0.0
  - -1.5297044056673406e-05
  - 0.0
  - 0.0
  - 9.11302199345231e-07
  - 1.0215817224893676e-17
  - -4.765354673090194e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.0215817224893675e-17
  - 9.996443334281933e-07
  - 5.488523900312991e-24
  - 0.0
  - 0.0
  - 0.0
  - -4.7653546730901953e-14
  - 5.4885238983582585e-24
  - 9.996443334281679e-07
  - 0.0
  - -3.1066841874734615e-06
  - -1.5297044056673406e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011611359306835014
twist:
  twist:
    linear:
      x: 0.16954907402429586
      y: 2.3312541719385648e-05
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.006849558862938021
  covariance:
  - 0.010070614907900007
  - 5.935602106700835e-08
  - 0.0
  - 0.0
  - 0.0
  - 5.797422810335946e-10
  - 5.9356021066423426e-08
  - 0.0579260024381295
  - 0.0
  - 0.0
  - 0.0
  - -0.00010170553584044838
  - 0.0
  - 0.0
  - 9.989345150535374e-07
  - 3.390309222782373e-28
  - -1.5812915625349437e-24
  - 0.0
  - 0.0
  - 0.0
  - 3.390309222782372e-28
  - 9.996443334171018e-07
  - 6.081757587550769e-35
  - 0.0
  - 0.0
  - 0.0
  - -1.5812915625349433e-24
  - 6.081757585384102e-35
  - 9.996443334171018e-07
  - 0.0
  - 5.797422810214846e-10
  - -0.00010170553584044835
  - 0.0
  - 0.0
  - 0.0
  - 0.8547068213403117
---
header:
  stamp:
    sec: 1722533232
    nanosec: 980334502
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.309886304430981
      y: -2.3404814487288683
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949765613259964
      w: 0.10010815357350088
  covariance:
  - 0.00016042009618185682
  - 1.355552121368547e-05
  - 0.0
  - 0.0
  - 0.0
  - -4.0003963183521025e-06
  - 1.355552121368547e-05
  - 0.00022434069047713894
  - 0.0
  - 0.0
  - 0.0
  - -1.9691939994828403e-05
  - 0.0
  - 0.0
  - 9.067442628361725e-07
  - 1.042654647820712e-17
  - -6.438863400866096e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.0426546478207117e-17
  - 9.996219918377996e-07
  - 7.199033781967313e-24
  - 0.0
  - 0.0
  - 0.0
  - -6.438863400866095e-14
  - 7.199033781589014e-24
  - 9.99621991837755e-07
  - 0.0
  - -4.000396318352101e-06
  - -1.9691939994828406e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011497568898234705
twist:
  twist:
    linear:
      x: 0.21608013658742073
      y: 2.1079713320794484e-05
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.006478522516462735
  covariance:
  - 0.010017742187577346
  - 6.151021512942236e-08
  - 0.0
  - 0.0
  - 0.0
  - -4.4412799567239326e-10
  - 6.151021512792408e-08
  - 0.05781066661345492
  - 0.0
  - 0.0
  - 0.0
  - -0.00012250283147493608
  - 0.0
  - 0.0
  - 9.988676864501779e-07
  - 3.4599173164341222e-28
  - -2.136378382604517e-24
  - 0.0
  - 0.0
  - 0.0
  - 3.4599173164341227e-28
  - 9.996219918267086e-07
  - 7.977026059486407e-35
  - 0.0
  - 0.0
  - 0.0
  - -2.136378382604517e-24
  - 7.977026059069469e-35
  - 9.996219918267086e-07
  - 0.0
  - -4.4412799570386893e-10
  - -0.00012250283147493586
  - 0.0
  - 0.0
  - 0.0
  - 0.8545528444260525
---
header:
  stamp:
    sec: 1722533233
    nanosec: 27204995
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.2928914542003538
      y: -2.337028374896119
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.994976629628719
      w: 0.10010747470930892
  covariance:
  - 0.00016150658486356628
  - 1.4301406900348955e-05
  - 0.0
  - 0.0
  - 0.0
  - -5.348313174875645e-06
  - 1.4301406900348953e-05
  - 0.00022894746562382033
  - 0.0
  - 0.0
  - 0.0
  - -2.632280516799961e-05
  - 0.0
  - 0.0
  - 9.18948080514758e-07
  - 9.862174377650212e-18
  - -6.920092356090949e-14
  - 0.0
  - 0.0
  - 0.0
  - 9.862174377650212e-18
  - 9.996801668560117e-07
  - 8.420178966051684e-24
  - 0.0
  - 0.0
  - 0.0
  - -6.920092356090948e-14
  - 8.420178966442934e-24
  - 9.996801668559526e-07
  - 0.0
  - -5.3483131748756455e-06
  - -2.632280516799961e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011999379259393858
twist:
  twist:
    linear:
      x: 0.26578139127087624
      y: 1.9463988440830985e-05
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.00613198565500319
  covariance:
  - 0.010061982954993255
  - 6.278964271158965e-08
  - 0.0
  - 0.0
  - 0.0
  - -1.2617666976516943e-09
  - 6.278964271113231e-08
  - 0.05829956932204142
  - 0.0
  - 0.0
  - 0.0
  - -0.00015158929567938366
  - 0.0
  - 0.0
  - 9.990417258307309e-07
  - 3.2749594101040444e-28
  - -2.2976517075470748e-24
  - 0.0
  - 0.0
  - 0.0
  - 3.2749594101040457e-28
  - 9.996801668449177e-07
  - 9.33414615811418e-35
  - 0.0
  - 0.0
  - 0.0
  - -2.2976517075470744e-24
  - 9.334146158548915e-35
  - 9.996801668449177e-07
  - 0.0
  - -1.261766697697339e-09
  - -0.00015158929567938323
  - 0.0
  - 0.0
  - 0.0
  - 0.8551784085097893
---
header:
  stamp:
    sec: 1722533233
    nanosec: 77096426
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.2730655961957311
      y: -2.33300008218482
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949771045994621
      w: 0.10010275382261495
  covariance:
  - 0.0001632944234457184
  - 1.4195370008535654e-05
  - 0.0
  - 0.0
  - 0.0
  - -6.14530523370624e-06
  - 1.4195370008535647e-05
  - 0.00023023664335583322
  - 0.0
  - 0.0
  - 0.0
  - -3.024193914839347e-05
  - 0.0
  - 0.0
  - 9.045917075369962e-07
  - 1.061865034919433e-17
  - -9.856084021324453e-14
  - 0.0
  - 0.0
  - 0.0
  - 1.0618650349194333e-17
  - 9.996110619346641e-07
  - 1.096952137476498e-23
  - 0.0
  - 0.0
  - 0.0
  - -9.856084021324451e-14
  - 1.0969521373460818e-23
  - 9.996110619345623e-07
  - 0.0
  - -6.145305233706239e-06
  - -3.0241939148393477e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011561054798002304
twist:
  twist:
    linear:
      x: 0.3183276514660066
      y: 1.7146471559405315e-05
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.005774525425216873
  covariance:
  - 0.010087550049912719
  - 5.117788757283805e-08
  - 0.0
  - 0.0
  - 0.0
  - -1.7047959625020004e-09
  - 5.117788757215304e-08
  - 0.05798589518689641
  - 0.0
  - 0.0
  - 0.0
  - -0.00019053405964579684
  - 0.0
  - 0.0
  - 9.988349971315053e-07
  - 3.523921465384821e-28
  - -3.2703427579132475e-24
  - 0.0
  - 0.0
  - 0.0
  - 3.523921465384822e-28
  - 9.996110619235735e-07
  - 1.215612943660189e-34
  - 0.0
  - 0.0
  - 0.0
  - -3.270342757913248e-24
  - 1.215612943515544e-34
  - 9.996110619235735e-07
  - 0.0
  - -1.704795962554035e-09
  - -0.00019053405964579656
  - 0.0
  - 0.0
  - 0.0
  - 0.8545954675019143
---
header:
  stamp:
    sec: 1722533233
    nanosec: 123370012
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.2538072534957863
      y: -2.3290870229853473
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949771028434811
      w: 0.10010277127628885
  covariance:
  - 0.00016243590296398668
  - 1.4423720647040652e-05
  - 0.0
  - 0.0
  - 0.0
  - -7.6260403865609265e-06
  - 1.4423720647040647e-05
  - 0.00023045828867307707
  - 0.0
  - 0.0
  - 0.0
  - -3.752659920291004e-05
  - 0.0
  - 0.0
  - 9.261639027498089e-07
  - 9.236805745262416e-18
  - -8.746643563458818e-14
  - 0.0
  - 0.0
  - 0.0
  - 9.236805745262411e-18
  - 9.997133624978319e-07
  - 1.0941945915681685e-23
  - 0.0
  - 0.0
  - 0.0
  - -8.746643563458818e-14
  - 1.0941945914236594e-23
  - 9.99713362497728e-07
  - 0.0
  - -7.6260403865609265e-06
  - -3.752659920291005e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01222236712992663
twist:
  twist:
    linear:
      x: 0.36288417664381334
      y: 1.3646653697241983e-05
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.005471017078839468
  covariance:
  - 0.010082982045240678
  - 4.825427284668345e-08
  - 0.0
  - 0.0
  - 0.0
  - -2.4178065561061055e-09
  - 4.825427284582624e-08
  - 0.058434933024441055
  - 0.0
  - 0.0
  - 0.0
  - -0.00020103477631226957
  - 0.0
  - 0.0
  - 9.99141071745755e-07
  - 3.0681868954822498e-28
  - -2.9048186404025834e-24
  - 0.0
  - 0.0
  - 0.0
  - 3.0681868954822493e-28
  - 9.997133624867364e-07
  - 1.2131537100652768e-34
  - 0.0
  - 0.0
  - 0.0
  - -2.904818640402582e-24
  - 1.2131537099050495e-34
  - 9.997133624867364e-07
  - 0.0
  - -2.4178065562198126e-09
  - -0.0002010347763122694
  - 0.0
  - 0.0
  - 0.0
  - 0.8554605288170676
---
header:
  stamp:
    sec: 1722533233
    nanosec: 181486020
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.2294435275823765
      y: -2.3241365891413936
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949775685294495
      w: 0.10009814245641399
  covariance:
  - 0.00016049105659843838
  - 1.4061192539772211e-05
  - 0.0
  - 0.0
  - 0.0
  - -8.327744725888654e-06
  - 1.4061192539772205e-05
  - 0.00022680597271903011
  - 0.0
  - 0.0
  - 0.0
  - -4.0975973054089296e-05
  - 0.0
  - 0.0
  - 9.172129949952155e-07
  - 8.438298083762669e-18
  - -1.1162242356159645e-13
  - 0.0
  - 0.0
  - 0.0
  - 8.438298083762667e-18
  - 9.996722688981447e-07
  - 1.1377431220534626e-23
  - 0.0
  - 0.0
  - 0.0
  - -1.1162242356159641e-13
  - 1.1377431220081797e-23
  - 9.996722688979942e-07
  - 0.0
  - -8.327744725888657e-06
  - -4.097597305408931e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011798656114012217
twist:
  twist:
    linear:
      x: 0.40920263160758585
      y: 8.240750176639711e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.005101866089717862
  covariance:
  - 0.010043502853130543
  - 4.2675508711660624e-08
  - 0.0
  - 0.0
  - 0.0
  - -3.5114331438033596e-09
  - 4.267550871138613e-08
  - 0.057943708632275735
  - 0.0
  - 0.0
  - 0.0
  - -0.00023009670625494382
  - 0.0
  - 0.0
  - 9.99018093085308e-07
  - 2.8017683209350427e-28
  - -3.705321510315152e-24
  - 0.0
  - 0.0
  - 0.0
  - 2.8017683209350427e-28
  - 9.996722688870516e-07
  - 1.2611563027768676e-34
  - 0.0
  - 0.0
  - 0.0
  - -3.7053215103151515e-24
  - 1.2611563027265606e-34
  - 9.996722688870516e-07
  - 0.0
  - -3.5114331439350095e-09
  - -0.00023009670625494374
  - 0.0
  - 0.0
  - 0.0
  - 0.8548422702280315
---
header:
  stamp:
    sec: 1722533233
    nanosec: 223730988
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.2119196418416835
      y: -2.320575915176834
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949774341072979
      w: 0.10009947860632318
  covariance:
  - 0.0001734779764792657
  - 1.6476468372721727e-05
  - 0.0
  - 0.0
  - 0.0
  - -1.0208076615972545e-05
  - 1.6476468372721727e-05
  - 0.00025118512264409937
  - 0.0
  - 0.0
  - 0.0
  - -5.0224200866355164e-05
  - 0.0
  - 0.0
  - 9.23357969593325e-07
  - 7.580962446038451e-18
  - -1.1039213053873935e-13
  - 0.0
  - 0.0
  - 0.0
  - 7.580962446038454e-18
  - 9.996997256830538e-07
  - 1.0919318035225863e-23
  - 0.0
  - 0.0
  - 0.0
  - -1.1039213053873931e-13
  - 1.091931803511884e-23
  - 9.99699725682895e-07
  - 0.0
  - -1.0208076615972546e-05
  - -5.0224200866355164e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012800627895633264
twist:
  twist:
    linear:
      x: 0.4353152187051357
      y: 4.880212786713766e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.004859629318783416
  covariance:
  - 0.010295338593274162
  - 3.974131313378645e-08
  - 0.0
  - 0.0
  - 0.0
  - -4.071700289416828e-09
  - 3.974131313335639e-08
  - 0.059886861997265714
  - 0.0
  - 0.0
  - 0.0
  - -0.00028099444017229164
  - 0.0
  - 0.0
  - 9.991002574164455e-07
  - 2.5194335781789506e-28
  - -3.668201709478619e-24
  - 0.0
  - 0.0
  - 0.0
  - 2.519433578178949e-28
  - 9.996997256719577e-07
  - 1.2111811122907047e-34
  - 0.0
  - 0.0
  - 0.0
  - -3.6682017094786164e-24
  - 1.2111811122788194e-34
  - 9.996997256719577e-07
  - 0.0
  - -4.07170028954432e-09
  - -0.00028099444017229153
  - 0.0
  - 0.0
  - 0.0
  - 0.8561632270697376
---
header:
  stamp:
    sec: 1722533233
    nanosec: 275574806
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1907661372833116
      y: -2.3162777889974486
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.994977960646055
      w: 0.10009424473273895
  covariance:
  - 0.00017071786634752518
  - 1.4837710332060137e-05
  - 0.0
  - 0.0
  - 0.0
  - -9.748291342678858e-06
  - 1.4837710332060137e-05
  - 0.0002406972423723177
  - 0.0
  - 0.0
  - 0.0
  - -4.796030692861131e-05
  - 0.0
  - 0.0
  - 9.132831959727048e-07
  - 6.308117825718691e-18
  - -1.3243745290224447e-13
  - 0.0
  - 0.0
  - 0.0
  - 6.3081178257186905e-18
  - 9.996531260267795e-07
  - 9.63401786685578e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.324374529022445e-13
  - 9.634017865513566e-24
  - 9.996531260265773e-07
  - 0.0
  - -9.74829134267886e-06
  - -4.796030692861132e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.01197119702819986
twist:
  twist:
    linear:
      x: 0.45907927761186434
      y: 4.873065794040553e-07
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0045630643622742734
  covariance:
  - 0.01019732251100973
  - 2.842132152790605e-08
  - 0.0
  - 0.0
  - 0.0
  - -4.60872321308827e-09
  - 2.8421321527072465e-08
  - 0.058913452996930904
  - 0.0
  - 0.0
  - 0.0
  - -0.00028251380430955155
  - 0.0
  - 0.0
  - 9.989608192032466e-07
  - 2.0948540096467696e-28
  - -4.396931389491995e-24
  - 0.0
  - 0.0
  - 0.0
  - 2.09485400964677e-28
  - 9.996531260156868e-07
  - 1.0681189899764016e-34
  - 0.0
  - 0.0
  - 0.0
  - -4.3969313894919955e-24
  - 1.0681189898276443e-34
  - 9.996531260156868e-07
  - 0.0
  - -4.608723213236804e-09
  - -0.00028251380430955117
  - 0.0
  - 0.0
  - 0.0
  - 0.855151627138894
---
header:
  stamp:
    sec: 1722533233
    nanosec: 327263398
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1700439717052677
      y: -2.3120673268658534
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.994978175658077
      w: 0.10009210740175722
  covariance:
  - 0.00017099598443092207
  - 1.4917918803525992e-05
  - 0.0
  - 0.0
  - 0.0
  - -1.0259677669864022e-05
  - 1.4917918803525994e-05
  - 0.00024135610887915545
  - 0.0
  - 0.0
  - 0.0
  - -5.0474698222469356e-05
  - 0.0
  - 0.0
  - 9.110361773516022e-07
  - 5.119452422565151e-18
  - -1.4107875325746752e-13
  - 0.0
  - 0.0
  - 0.0
  - 5.119452422565154e-18
  - 9.9964217586144e-07
  - 8.118425286446881e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.4107875325746752e-13
  - 8.118425287941321e-24
  - 9.996421758612164e-07
  - 0.0
  - -1.0259677669864022e-05
  - -5.0474698222469356e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012017784444689884
twist:
  twist:
    linear:
      x: 0.4749045135999379
      y: -2.6952030350893918e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.004291419894552305
  covariance:
  - 0.010192731444234158
  - 3.1539184031135457e-08
  - 0.0
  - 0.0
  - 0.0
  - -4.572578197847248e-09
  - 3.153918402972471e-08
  - 0.059400363141867946
  - 0.0
  - 0.0
  - 0.0
  - -0.00027811509156959116
  - 0.0
  - 0.0
  - 9.98928061097015e-07
  - 1.700130403428915e-28
  - -4.683683083149399e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.7001304034289156e-28
  - 9.996421758503475e-07
  - 9.001271293486341e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.683683083149398e-24
  - 9.001271295143011e-35
  - 9.996421758503475e-07
  - 0.0
  - -4.5725781980094934e-09
  - -0.0002781150915695908
  - 0.0
  - 0.0
  - 0.0
  - 0.8552893697591921
---
header:
  stamp:
    sec: 1722533233
    nanosec: 382082615
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1482873432160012
      y: -2.3076467408884773
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949783353387318
      w: 0.10009052006342123
  covariance:
  - 0.00017378093859420448
  - 1.528255673068868e-05
  - 0.0
  - 0.0
  - 0.0
  - -1.080601806072871e-05
  - 1.5282556730688674e-05
  - 0.0002458625513660638
  - 0.0
  - 0.0
  - 0.0
  - -5.316213338652214e-05
  - 0.0
  - 0.0
  - 9.192069619477599e-07
  - 4.434931830412406e-18
  - -1.3112416357516176e-13
  - 0.0
  - 0.0
  - 0.0
  - 4.434931830412406e-18
  - 9.996810532439854e-07
  - 7.197734716420663e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.3112416357516176e-13
  - 7.197734716355865e-24
  - 9.996810532437724e-07
  - 0.0
  - -1.0806018060728705e-05
  - -5.316213338652214e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012262987803394063
twist:
  twist:
    linear:
      x: 0.4851731623313585
      y: -4.686049207397213e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.004022218953451358
  covariance:
  - 0.010234869998079533
  - 3.245925041060194e-08
  - 0.0
  - 0.0
  - 0.0
  - -4.1185000522247236e-09
  - 3.245925041025518e-08
  - 0.059789674673048666
  - 0.0
  - 0.0
  - 0.0
  - -0.00028891870793974853
  - 0.0
  - 0.0
  - 9.990443783327314e-07
  - 1.473344758918744e-28
  - -4.354675391755867e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.473344758918745e-28
  - 9.99681053232891e-07
  - 7.982051963224487e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.3546753917558666e-24
  - 7.982051963152985e-35
  - 9.99681053232891e-07
  - 0.0
  - -4.118500052331876e-09
  - -0.0002889187079397486
  - 0.0
  - 0.0
  - 0.0
  - 0.8556882678806097
---
header:
  stamp:
    sec: 1722533233
    nanosec: 424880984
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.131269928871278
      y: -2.3041890945498826
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949782682037215
      w: 0.10009118743587432
  covariance:
  - 0.00018112129979718002
  - 1.694343909272106e-05
  - 0.0
  - 0.0
  - 0.0
  - -1.2074265325295961e-05
  - 1.6943439092721062e-05
  - 0.0002610385127297486
  - 0.0
  - 0.0
  - 0.0
  - -5.9401445948534274e-05
  - 0.0
  - 0.0
  - 9.313502697945582e-07
  - 4.3225065918922935e-18
  - -1.1272434996835645e-13
  - 0.0
  - 0.0
  - 0.0
  - 4.3225065918922935e-18
  - 9.997358709505116e-07
  - 7.097650840644488e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.1272434996835641e-13
  - 7.097650840213734e-24
  - 9.997358709503267e-07
  - 0.0
  - -1.2074265325295963e-05
  - -5.940144594853428e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.013155021369462547
twist:
  twist:
    linear:
      x: 0.49015273322172187
      y: -5.4254391790693005e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.003828113091451646
  covariance:
  - 0.01038362931960065
  - 3.560690998127519e-08
  - 0.0
  - 0.0
  - 0.0
  - -3.3063509867923436e-09
  - 3.560690998110454e-08
  - 0.06114448090719042
  - 0.0
  - 0.0
  - 0.0
  - -0.0003022879193969154
  - 0.0
  - 0.0
  - 9.992084489105058e-07
  - 1.4370759257484851e-28
  - -3.7468140012735574e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.4370759257484856e-28
  - 9.99735870939414e-07
  - 7.874535918352935e-35
  - 0.0
  - 0.0
  - 0.0
  - -3.746814001273558e-24
  - 7.874535917874496e-35
  - 9.99735870939414e-07
  - 0.0
  - -3.306350986835659e-09
  - -0.00030228791939691595
  - 0.0
  - 0.0
  - 0.0
  - 0.8569055125580389
---
header:
  stamp:
    sec: 1722533233
    nanosec: 475404971
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.1120319111274628
      y: -2.3002804294535157
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.9949788319678862
      w: 0.1000855830568066
  covariance:
  - 0.00017074182265707047
  - 1.4405330817084379e-05
  - 0.0
  - 0.0
  - 0.0
  - -1.0210613693520734e-05
  - 1.4405330817084376e-05
  - 0.00023868872803615675
  - 0.0
  - 0.0
  - 0.0
  - -5.023378388384335e-05
  - 0.0
  - 0.0
  - 9.07736495005777e-07
  - 3.110024703398422e-18
  - -1.5138449249587254e-13
  - 0.0
  - 0.0
  - 0.0
  - 3.11002470339842e-18
  - 9.996263676923708e-07
  - 5.1028808950886606e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.5138449249587252e-13
  - 5.102880894661305e-24
  - 9.996263676921224e-07
  - 0.0
  - -1.0210613693520734e-05
  - -5.023378388384335e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.011737680685381063
twist:
  twist:
    linear:
      x: 0.48915186813457107
      y: -6.031074360352673e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.0035967144639265244
  covariance:
  - 0.01016993667773554
  - 3.364034322587229e-08
  - 0.0
  - 0.0
  - 0.0
  - -2.134769153886891e-09
  - 3.364034322618917e-08
  - 0.05920903124902302
  - 0.0
  - 0.0
  - 0.0
  - -0.00027351548824324276
  - 0.0
  - 0.0
  - 9.988807748510856e-07
  - 1.0327013667514917e-28
  - -5.0243677742252355e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.0327013667514908e-28
  - 9.996263676812796e-07
  - 5.657705900279046e-35
  - 0.0
  - 0.0
  - 0.0
  - -5.024367774225237e-24
  - 5.657705899806388e-35
  - 9.996263676812796e-07
  - 0.0
  - -2.1347691538474753e-09
  - -0.00027351548824324336
  - 0.0
  - 0.0
  - 0.0
  - 0.8551089329693224
---
header:
  stamp:
    sec: 1722533233
    nanosec: 533051954
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.0896801889098737
      y: -2.2957390487204306
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.994978808670672
      w: 0.1000858146606713
  covariance:
  - 0.00017918567480320496
  - 1.6120644480605417e-05
  - 0.0
  - 0.0
  - 0.0
  - -1.1276717579044479e-05
  - 1.6120644480605417e-05
  - 0.0002552257409056785
  - 0.0
  - 0.0
  - 0.0
  - -5.5479624069423636e-05
  - 0.0
  - 0.0
  - 9.28881275202339e-07
  - 3.416940903286542e-18
  - -1.163004112676301e-13
  - 0.0
  - 0.0
  - 0.0
  - 3.416940903286541e-18
  - 9.997256089869152e-07
  - 5.58772264001486e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.163004112676301e-13
  - 5.587722640504626e-24
  - 9.99725608986725e-07
  - 0.0
  - -1.1276717579044477e-05
  - -5.547962406942363e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012669329642388089
twist:
  twist:
    linear:
      x: 0.48702380390453753
      y: -5.872774754049705e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.003363655102874881
  covariance:
  - 0.010346514980170215
  - 3.7271715799905274e-08
  - 0.0
  - 0.0
  - 0.0
  - -8.875629541711034e-10
  - 3.727171580096383e-08
  - 0.06090269827418464
  - 0.0
  - 0.0
  - 0.0
  - -0.0002843966579476413
  - 0.0
  - 0.0
  - 9.99177728940119e-07
  - 1.1353644959336484e-28
  - -3.862648061818173e-24
  - 0.0
  - 0.0
  - 0.0
  - 1.1353644959336486e-28
  - 9.997256089758197e-07
  - 6.196898964274341e-35
  - 0.0
  - 0.0
  - 0.0
  - -3.8626480618181735e-24
  - 6.196898964817158e-35
  - 9.997256089758197e-07
  - 0.0
  - -8.875629541518651e-10
  - -0.0002843966579476412
  - 0.0
  - 0.0
  - 0.0
  - 0.8564935111967982
---
header:
  stamp:
    sec: 1722533233
    nanosec: 583631958
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.0708358354904044
      y: -2.2919103973039663
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.994979118446866
      w: 0.10008273504804568
  covariance:
  - 0.00017066088841695182
  - 1.4526233304946181e-05
  - 0.0
  - 0.0
  - 0.0
  - -1.0311680070567016e-05
  - 1.4526233304946183e-05
  - 0.00023918168406896465
  - 0.0
  - 0.0
  - 0.0
  - -5.073362393617405e-05
  - 0.0
  - 0.0
  - 9.216380597512675e-07
  - 2.9087852412988632e-18
  - -1.2622061618560045e-13
  - 0.0
  - 0.0
  - 0.0
  - 2.908785241298865e-18
  - 9.996928919415939e-07
  - 4.685294357284246e-24
  - 0.0
  - 0.0
  - 0.0
  - -1.2622061618560047e-13
  - 4.685294357813908e-24
  - 9.996928919413904e-07
  - 0.0
  - -1.031168007056702e-05
  - -5.073362393617406e-05
  - 0.0
  - 0.0
  - 0.0
  - 0.012061376550255683
twist:
  twist:
    linear:
      x: 0.47983648076816576
      y: -5.61588419789104e-06
      z: 0.0
    angular:
      x: 0.0
      y: 0.0
      z: -0.003164222622837675
  covariance:
  - 0.010187158181076166
  - 3.532566446207524e-08
  - 0.0
  - 0.0
  - 0.0
  - 4.5232688230894387e-10
  - 3.53256644628283e-08
  - 0.05968464632731891
  - 0.0
  - 0.0
  - 0.0
  - -0.0002508568690892929
  - 0.0
  - 0.0
  - 9.990798055026065e-07
  - 9.662121425475081e-29
  - -4.190510064035826e-24
  - 0.0
  - 0.0
  - 0.0
  - 9.662121425475087e-29
  - 9.996928919305e-07
  - 5.195289532505779e-35
  - 0.0
  - 0.0
  - 0.0
  - -4.190510064035826e-24
  - 5.19528953309238e-35
  - 9.996928919305e-07
  - 0.0
  - 4.523268823263708e-10
  - -0.00025085686908929265
  - 0.0
  - 0.0
  - 0.0
  - 0.8557556637356175
---
header:
  stamp:
    sec: 1722533233
    nanosec: 631700368
  frame_id: odom
child_frame_id: base_link
pose:
  pose:
    position:
      x: 1.052437900067269
      y: -2.2881723670175087
      z: 0.0
    orientation:
      x: 0.0
      y: 0.0
      z: 0.994979111509883
      w: 0.10008280401249645
  covariance:
  - 0.00018284864297567557
  - 1.6569110575636565e-05
  - 0.0
